Fecha,Nombre,Presentación,Cantidad,Unidad,Pesos Calidad Extra,Precio Calidad Primera,Precio Calidad Corriente,Grandes Superficies
2019-10-28,ACELGA,ATADO,10.00,KILO,"$1,300","$1,100","$1,000",$0
2019-10-28,AHUYAMA,KILO,1.00,KILO,"$1,300","$1,100","$1,000",$0
2019-10-28,AJO ROSADO,ATADO,5.00,KILO,"$8,000","$7,600","$7,200",$0
2019-10-28,ALCACHOFA,DOCENA,5.00,KILO,"$5,000","$4,600","$4,000",$0
2019-10-28,APIO,ATADO,10.00,KILO,"$1,500","$1,300","$1,100",$0
2019-10-28,ARVEJA VERDE,BULTO,50.00,KILO,"$3,600","$3,500","$3,400",$0
2019-10-28,BERENJENA,KILO,1.00,KILO,"$1,300","$1,100","$1,000",$0
2019-10-28,BROCOLI,DOCENA,12.00,KILO,"$2,917","$2,750","$2,500",$0
2019-10-28,CALABACIN,KILO,1.00,KILO,"$2,000","$1,800","$1,600",$0
2019-10-28,CALABAZA,KILO,1.00,KILO,"$2,000","$1,800","$1,600",$0
2019-10-28,CEBOLLA CABEZONA BLANCA,BULTO,50.00,KILO,"$1,000",$900,$800,$0
2019-10-28,CEBOLLA CABEZONA ROJA,BULTO,50.00,KILO,"$1,100","$1,000",$900,$0
2019-10-28,CEBOLLA LARGA,ROLLO,25.00,KILO,"$1,600","$1,400","$1,200",$0
2019-10-28,CILANTRO,ATADO,10.00,KILO,"$2,000","$1,800","$1,600",$0
2019-10-28,COLIFLOR,DOCENA,10.00,KILO,"$1,500","$1,300","$1,100",$0
2019-10-28,ESPINACA,ATADO,10.00,KILO,"$1,800","$1,600","$1,400",$0
2019-10-28,FRIJOL VERDE ANDINO,BULTO,50.00,KILO,"$3,000","$2,900","$2,800",$0
2019-10-28,FRIJOL VERDE BOLO,BULTO,50.00,KILO,"$3,200","$3,100","$3,000",$0
2019-10-28,HABA VERDE SABANERA,BULTO,50.00,KILO,"$1,400","$1,300","$1,200",$0
2019-10-28,HABICHUELA,BULTO,50.00,KILO,"$4,400","$4,300","$4,200",$0
2019-10-28,LECHUGA,DOCENA,10.00,KILO,"$1,500","$1,300","$1,100",$0
2019-10-28,MAZORCA,BULTO,50.00,KILO,"$1,200","$1,100","$1,000",$0
2019-10-28,PEPINO COHOMBRO,KILO,1.00,KILO,"$1,200","$1,100","$1,000",$0
